name;dataname
CRABB_DEV__BatchProcess__c;FLussiCollectorManagerBatch1~FCMB1~false~~2021-02-24T08:04:49.000+0000~FLussiCollectorManagerBatch~1~90~~1~Batch~AggiornamentoAnagrafico~ ~ ~ ~ 
CRABB_DEV__BatchProcess__c;FLussiCollectorManagerBatch0~FCMB0~false~~2021-02-24T08:04:49.000+0000~FLussiCollectorManagerBatch~0~90~~1~Batch~NuovoLottoAffidato~ ~ ~ ~ 
CRABB_DEV__CMStagionalita__c;~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Collector_con_Tipo_Affido__c;Legale~LEGALE~60~Affido Legale~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Collector_con_Tipo_Affido__c;Credit Collection~ADR~90~Credit Collection~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__CollectorAlgoritmoConfiguration__c;~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__CostoAttivita__c;Antiriciclaggio ed antiterrorismo~All~3~Verifica antiriciclaggio ed antiterrorismo~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__CostoAttivita__c;Rintraccio~All~40~Rintraccio~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__CostoAttivita__c;Phone Collection~All~8~Phone Collection~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Fino a 10 gg~1~Italiano~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Tra 10 e 30 gg~2~Italiano~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~
CRABB_DEV__Fasce_di_Rischio__c;Tra 30 e 60 gg~3~Italiano~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Tra 60 e 90 gg~4~Italiano~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Tra 90 e 120 gg~5~Italiano~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Tra 120 e 150 gg~6~Italiano~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Tra 150 e 180 gg~7~Italiano~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Più di 180 gg~8~Italiano~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Up to 10 days~1~English~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Between 10 and 30 days~2~English~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~
CRABB_DEV__Fasce_di_Rischio__c;Between 30 and 60 days~3~English~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Between 60 and 90 days~4~English~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Between 90 and 120 days~5~English~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Between 120 and 150 days~6~English~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;Between 150 and 180 days~7~English~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__Fasce_di_Rischio__c;More than 180 days~8~English~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;CSVNEW0000005~Anno di costituzione~YearStarted~CSV||Account~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;Pdf_7~Codice Movimento esterno~Id_Movimento_Ext__c~Movimento__c~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;Pdf_3~Saldo~Saldo__c~Pratica__c~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;Pdf_6~Data Scadenza~Data_Scadenza__c~Movimento__c~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;Pdf_8~Importo~Importo__c~Movimento__c~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;Pdf_1~Veicolo~Veicolo__c~Pratica__c~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;Pdf_9~Residuo~Residuo__c~Movimento__c~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;FAtt0000003~~Name~Attachment~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
CRABB_DEV__ListOfFields__c;FPdR0000012~~Stato__c~Piano_di_Rientro__c~true~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ 
